"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"JSDu, surgical_case_durations, SD=4    sigma    0.005"
"JSDu, surgical_case_durations, SD=4    sigma    0.01"
"JSDu, surgical_case_durations, SD=4    sigma    0.02"
"JSDu, surgical_case_durations, SD=4    sigma    0.05"
"JSDu, surgical_case_durations, SD=4    sigma    0.1"
"JSDu, surgical_case_durations, SD=4    sigma    0.2"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"JSD, LBP RA, SD=4    sigma    0.005"
"JSD, LBP RA, SD=4    sigma    0.01"
"JSD, LBP RA, SD=4    sigma    0.02"
"JSD, LBP RA, SD=4    sigma    0.05"
"JSD, LBP RA, SD=4    sigma    0.1"
"JSD, LBP RA, SD=4    sigma    0.2"
"JSD, LBP RA, SD=4    missing_entry    0.001"
"JSD, LBP RA, SD=4    missing_entry    0.005"
"JSD, LBP RA, SD=4    missing_entry    0.01"
"JSD, LBP RA, SD=4    missing_entry    0.05"
"JSD, LBP RA, SD=4    missing_entry    0.1"
"JSD, LBP RA, SD=4    missing_entry    0.5"
"JSD, LBP RA, SD=4    missing_entry_combined    0.001"
"JSD, LBP RA, SD=4    missing_entry_combined    0.005"
"JSD, LBP RA, SD=4    missing_entry_combined    0.01"
"JSD, LBP RA, SD=4    missing_entry_combined    0.05"
"JSD, LBP RA, SD=4    missing_entry_combined    0.1"
"JSD, LBP RA, SD=4    missing_entry_combined    0.5"
"JSDu, LBP RA, SD=4    sigma    0.005"
"JSDu, LBP RA, SD=4    sigma    0.01"
"JSDu, LBP RA, SD=4    sigma    0.02"
"JSDu, LBP RA, SD=4    sigma    0.05"
"JSDu, LBP RA, SD=4    sigma    0.1"
"JSDu, LBP RA, SD=4    sigma    0.2"
"JSDu, LBP RA, SD=4    missing_entry    0.001"
"JSDu, LBP RA, SD=4    missing_entry    0.005"
"JSDu, LBP RA, SD=4    missing_entry    0.01"
"JSDu, LBP RA, SD=4    missing_entry    0.05"
"JSDu, LBP RA, SD=4    missing_entry    0.1"
"JSDu, LBP RA, SD=4    missing_entry    0.5"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5"
"JSD, surgical_case_durations, SD=100    sigma    0.005"
"JSD, surgical_case_durations, SD=100    sigma    0.01"
"JSD, surgical_case_durations, SD=100    sigma    0.02"
"JSD, surgical_case_durations, SD=100    sigma    0.05"
"JSD, surgical_case_durations, SD=100    sigma    0.1"
"JSD, surgical_case_durations, SD=100    sigma    0.2"
"JSD, surgical_case_durations, SD=100    missing_entry    0.001"
"JSD, surgical_case_durations, SD=100    missing_entry    0.005"
"JSD, surgical_case_durations, SD=100    missing_entry    0.01"
"JSD, surgical_case_durations, SD=100    missing_entry    0.05"
"JSD, surgical_case_durations, SD=100    missing_entry    0.1"
"JSD, surgical_case_durations, SD=100    missing_entry    0.5"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"JSDu, surgical_case_durations, SD=100    sigma    0.005"
"JSDu, surgical_case_durations, SD=100    sigma    0.01"
"JSDu, surgical_case_durations, SD=100    sigma    0.02"
"JSDu, surgical_case_durations, SD=100    sigma    0.05"
"JSDu, surgical_case_durations, SD=100    sigma    0.1"
"JSDu, surgical_case_durations, SD=100    sigma    0.2"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"JSD, LBP RA, SD=100    sigma    0.005"
"JSD, LBP RA, SD=100    sigma    0.01"
"JSD, LBP RA, SD=100    sigma    0.02"
"JSD, LBP RA, SD=100    sigma    0.05"
"JSD, LBP RA, SD=100    sigma    0.1"
"JSD, LBP RA, SD=100    sigma    0.2"
"JSD, LBP RA, SD=100    missing_entry    0.001"
"JSD, LBP RA, SD=100    missing_entry    0.005"
"JSD, LBP RA, SD=100    missing_entry    0.01"
"JSD, LBP RA, SD=100    missing_entry    0.05"
"JSD, LBP RA, SD=100    missing_entry    0.1"
"JSD, LBP RA, SD=100    missing_entry    0.5"
"JSD, LBP RA, SD=100    missing_entry_combined    0.001"
"JSD, LBP RA, SD=100    missing_entry_combined    0.005"
"JSD, LBP RA, SD=100    missing_entry_combined    0.01"
"JSD, LBP RA, SD=100    missing_entry_combined    0.05"
"JSD, LBP RA, SD=100    missing_entry_combined    0.1"
"JSD, LBP RA, SD=100    missing_entry_combined    0.5"
"JSDu, LBP RA, SD=100    sigma    0.005"
"JSDu, LBP RA, SD=100    sigma    0.01"
"JSDu, LBP RA, SD=100    sigma    0.02"
"JSDu, LBP RA, SD=100    sigma    0.05"
"JSDu, LBP RA, SD=100    sigma    0.1",199851.03
"JSDu, LBP RA, SD=100    sigma    0.2",210420.42
"JSDu, LBP RA, SD=100    missing_entry    0.001",19424.633
"JSDu, LBP RA, SD=100    missing_entry    0.005",19173.695
"JSDu, LBP RA, SD=100    missing_entry    0.01",19600.861
"JSDu, LBP RA, SD=100    missing_entry    0.05",28078.87
"JSDu, LBP RA, SD=100    missing_entry    0.1",44225.97
"JSDu, LBP RA, SD=100    missing_entry    0.5",141776.45
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001",133147.81
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005",132943.48
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01",135724.16
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05",141530.38
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1",147687.73
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5",200409.25
"CCE, SD=4    training_method    supervised",17253.926
"CCE, SD=4    training_method    supervised_2_percent",21359.66
"CCE, SD=4    training_method    semi",18112.701
"CCE, SD=4    training_method    semi_sup_first",28548.215
"CCE, SD=4    training_method    semi_mixed",27499.2
"CCE, SD=4    training_method    unsupervised",28982.174
"CCE, SD=4    labeled_data_percentage    99",17272.867
"CCE, SD=4    labeled_data_percentage    50",17733.54
"CCE, SD=4    labeled_data_percentage    20",17288.678
"CCE, SD=4    labeled_data_percentage    10",17585.23
"CCE, SD=4    labeled_data_percentage    5",17421.062
"CCE, SD=4    labeled_data_percentage    1",19184.18
"CCE, SD=4    labeled_data_percentage    0.5",15522.686
"CCE, SD=4    labeled_data_percentage    0.25",16405.96
"CCE, SD=4    labeled_data_percentage    0.125",17320.79
"CCE, SD=4    labeled_data_percentage    0.05",15260.103
"CCE, SD=4    labeled_data_percentage    0.01",10144.144
"CCE, SD=4    sampling_density    15",2956.5308
"CCE, SD=4    sampling_density    25",3206.925
"CCE, SD=4    sampling_density    50",3794.115
"CCE, SD=4    sampling_density    100",6220.2944
"CCE, SD=4    sampling_density    150",13117.524
"CCE, SD=4    sampling_density    300",26725.527
"JSD, SD=4    training_method    supervised",7013.467
"JSD, SD=4    training_method    supervised_2_percent",13239.697
"JSD, SD=4    training_method    semi",8617.494
"JSD, SD=4    training_method    semi_sup_first",24184.316
"JSD, SD=4    training_method    semi_mixed",22718.975
"JSD, SD=4    training_method    unsupervised",24077.168
"JSD, SD=4    activation_types    ['relu']",16724.984
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",9116.325
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",10296.225
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",9368.228
"JSD, SD=4    input_layer_type    dense",3693.9463
"JSD, SD=4    input_layer_type    gaussian_dropout",4120.656
"JSD, SD=4    input_layer_type    sqrt_softmax",5823.448
"JSD, SD=4    input_layer_type    gaussian_kernel",4434.287
"JSD, SD=4    input_layer_type    CNN",3838.15
"JSD, SD=4    input_layer_type    VAE",25955.146
"JSD, SD=4    encoding_dim    2",9179.155
"JSD, SD=4    encoding_dim    3",8514.889
"JSD, SD=4    encoding_dim    6",7776.3784
"JSD, SD=4    hidden_layers    5",7493.9478
"JSD, SD=4    hidden_layers    7",6659.007
"JSD, SD=4    hidden_layers    9",7063.686
"JSD, SD=4    hidden_layers    27",6600.343
"JSD, SD=4    activity_regularizer    ",8623.979
"JSD, SD=4    activity_regularizer    L2, 0.01",9748.586
"JSD, SD=4    activity_regularizer    L1, 0.01",9477.577
"JSD, SD=4    activity_regularizer    L1, 10^-4",8925.896
"JSD, SD=4    sigma    0.005",369.82605
"JSD, SD=4    sigma    0.01",1602.3878
"JSD, SD=4    sigma    0.05",19942.377
"JSD, SD=4    sigma    0.1",23558.328
"JSD, SD=4    sigma    0.2",21700.531
"JSD, SD=4    BN_size    2",5682.86
"JSD, SD=4    BN_size    4",11614.452
"JSD, SD=4    BN_size    5",15521.572
"JSD, SD=4    BN_size    10",31088.033
"JSD, SD=4    BN_size    20",62213.16
"JSD, SD=4    BN_size    30",94681.266
"JSD, SD=4    labeled_data_percentage    99",7103.6113
"JSD, SD=4    labeled_data_percentage    50",7163.5146
"JSD, SD=4    labeled_data_percentage    20",7100.504
"JSD, SD=4    labeled_data_percentage    10",7338.251
"JSD, SD=4    labeled_data_percentage    5",8246.117
"JSD, SD=4    labeled_data_percentage    1",9957.016
"JSD, SD=4    labeled_data_percentage    0.5",10385.087
"JSD, SD=4    labeled_data_percentage    0.25",11671.614
"JSD, SD=4    labeled_data_percentage    0.125",14532.135
"JSD, SD=4    labeled_data_percentage    0.05",10945.548
"JSD, SD=4    labeled_data_percentage    0.01",6034.844
"JSD, SD=4    sampling_density    15",2338.4756
"JSD, SD=4    sampling_density    25",2632.6682
"JSD, SD=4    sampling_density    50",3237.7727
"JSD, SD=4    sampling_density    100",5594.795
"JSD, SD=4    sampling_density    150",9224.715
"JSD, SD=4    sampling_density    300",18139.137
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01",4622.8213
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02",3895.1968
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05",4396.746
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1",4918.565
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2",7583.3867
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",8344.753
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",17089.336
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",26132.219
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",25776.016
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",26672.951
"JSD, SD=4    missing_entry    0.001",24.976486
"JSD, SD=4    missing_entry    0.005",80.333115
"JSD, SD=4    missing_entry    0.01",150.12628
"JSD, SD=4    missing_entry    0.05",697.56726
"JSD, SD=4    missing_entry    0.1",1741.6924
"JSD, SD=4    missing_entry    0.5",9667.562
"JSD, SD=4    missing_entry_combined    0.001",8749.982
"JSD, SD=4    missing_entry_combined    0.005",8943.436
"JSD, SD=4    missing_entry_combined    0.01",9137.708
"JSD, SD=4    missing_entry_combined    0.05",10846.508
"JSD, SD=4    missing_entry_combined    0.1",10778.999
"JSD, SD=4    missing_entry_combined    0.5",19755.318
"JSD, SD=4    missing_entry_no_denoising    0.001",54.638393
"JSD, SD=4    missing_entry_no_denoising    0.005",194.19345
"JSD, SD=4    missing_entry_no_denoising    0.01",262.80698
"JSD, SD=4    missing_entry_no_denoising    0.05",691.31586
"JSD, SD=4    missing_entry_no_denoising    0.1",794.1367
"JSD, SD=4    missing_entry_no_denoising    0.5",9171.016
"JSD, SD=4    rows    100",148.54486
"JSD, SD=4    rows    1000",1524.9897
"JSD, SD=4    rows    100000",69223.44
"JSD, SD=4    rows    1000000",679882.6
"CCEu, SD=4    sampling_density    15",51441.39
"CCEu, SD=4    sampling_density    25",59496.945
"CCEu, SD=4    sampling_density    50",69535.305
"CCEu, SD=4    sampling_density    100",79145.375
"CCEu, SD=4    sampling_density    150",85122.375
"CCEu, SD=4    sampling_density    300",95341.13
"JSDu, SD=4    activation_types    ['relu']",39773.992
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",24353.791
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']",24005.29
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",24243.3
"JSDu, SD=4    input_layer_type    dense",20124.512
"JSDu, SD=4    input_layer_type    gaussian_dropout",20113.55
"JSDu, SD=4    input_layer_type    sqrt_softmax",20333.678
"JSDu, SD=4    input_layer_type    gaussian_kernel",20301.684
"JSDu, SD=4    input_layer_type    CNN",20235.207
"JSDu, SD=4    input_layer_type    VAE",39654.25
"JSDu, SD=4    encoding_dim    2",23950.105
"JSDu, SD=4    encoding_dim    3",24258.738
"JSDu, SD=4    encoding_dim    6",23600.387
"JSDu, SD=4    hidden_layers    5",23760.281
"JSDu, SD=4    hidden_layers    7",23520.14
"JSDu, SD=4    hidden_layers    9",23555.922
"JSDu, SD=4    hidden_layers    27",25180.752
"JSDu, SD=4    activity_regularizer    ",24170.957
"JSDu, SD=4    activity_regularizer    L2, 0.01",25493.256
"JSDu, SD=4    activity_regularizer    L1, 0.01",25191.926
"JSDu, SD=4    activity_regularizer    L1, 10^-4",24007.705
"JSDu, SD=4    sigma    0.005",7882.2764
"JSDu, SD=4    sigma    0.01",15130.568
"JSDu, SD=4    sigma    0.05",27450.926
"JSDu, SD=4    sigma    0.1",28151.219
"JSDu, SD=4    sigma    0.2",28538.842
"JSDu, SD=4    BN_size    2",15829.212
"JSDu, SD=4    BN_size    4",32210.691
"JSDu, SD=4    BN_size    5",40296.508
"JSDu, SD=4    BN_size    10",79972.52
"JSDu, SD=4    BN_size    20",159459.23
"JSDu, SD=4    BN_size    30",239380.42
"JSDu, SD=4    sampling_density    15",39383.918
"JSDu, SD=4    sampling_density    25",44757.43
"JSDu, SD=4    sampling_density    50",51309.453
"JSDu, SD=4    sampling_density    100",58427.797
"JSDu, SD=4    sampling_density    150",60844.16
"JSDu, SD=4    sampling_density    300",76594.78
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01",20131.494
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02",20162.96
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05",19683.39
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1",20236.465
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2",22702.998
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",24082.074
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",33233.19
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",39328.58
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",39708.586
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",39726.688
"JSDu, SD=4    missing_entry    0.001",24.113764
"JSDu, SD=4    missing_entry    0.005",109.66074
"JSDu, SD=4    missing_entry    0.01",247.67905
"JSDu, SD=4    missing_entry    0.05",2000.3748
"JSDu, SD=4    missing_entry    0.1",4307.496
"JSDu, SD=4    missing_entry    0.5",21238.09
"JSDu, SD=4    missing_entry_combined    0.001",23996.576
"JSDu, SD=4    missing_entry_combined    0.005",24375.914
"JSDu, SD=4    missing_entry_combined    0.01",24468.906
"JSDu, SD=4    missing_entry_combined    0.05",25624.754
"JSDu, SD=4    missing_entry_combined    0.1",27896.264
"JSDu, SD=4    missing_entry_combined    0.5",36891.67
"JSDu, SD=4    missing_entry_no_denoising    0.001",53.303787
"JSDu, SD=4    missing_entry_no_denoising    0.005",222.51967
"JSDu, SD=4    missing_entry_no_denoising    0.01",440.4479
"JSDu, SD=4    missing_entry_no_denoising    0.05",2100.8145
"JSDu, SD=4    missing_entry_no_denoising    0.1",4196.69
"JSDu, SD=4    missing_entry_no_denoising    0.5",20810.807
"JSDu, SD=4    rows    100",301.3689
"JSDu, SD=4    rows    1000",2399.494
"JSDu, SD=4    rows    100000",240327.62
"JSDu, SD=4    rows    1000000",2385411.0
"CCE, SD=100    training_method    supervised",33.76051
"CCE, SD=100    training_method    supervised_2_percent",22717.363
"CCE, SD=100    training_method    semi_sup_first",79193.2
"CCE, SD=100    training_method    semi_mixed",61817.58
"CCE, SD=100    labeled_data_percentage    99",20.782732
"CCE, SD=100    labeled_data_percentage    50",148.96236
"CCE, SD=100    labeled_data_percentage    20",498.16425
"CCE, SD=100    labeled_data_percentage    10",1148.435
"CCE, SD=100    labeled_data_percentage    5",2977.4001
"CCE, SD=100    labeled_data_percentage    1",19835.902
"CCE, SD=100    labeled_data_percentage    0.5",29471.154
"CCE, SD=100    labeled_data_percentage    0.25",40030.145
"CCE, SD=100    labeled_data_percentage    0.125",41472.203
"CCE, SD=100    labeled_data_percentage    0.05",47789.117
"CCE, SD=100    labeled_data_percentage    0.01",39713.75
"JSD, SD=100    training_method    supervised",23.684086
"JSD, SD=100    training_method    supervised_2_percent",22954.152
"JSD, SD=100    training_method    semi_sup_first",58200.195
"JSD, SD=100    training_method    semi_mixed",41958.477
"JSD, SD=100    activation_types    ['relu']",23549.498
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",5195.4756
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",8894.881
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",6623.165
"JSD, SD=100    input_layer_type    dense",7558.4565
"JSD, SD=100    input_layer_type    gaussian_dropout",5799.947
"JSD, SD=100    input_layer_type    sqrt_softmax",23629.207
"JSD, SD=100    input_layer_type    gaussian_kernel",7154.2026
"JSD, SD=100    input_layer_type    CNN",5920.183
"JSD, SD=100    input_layer_type    VAE",59413.18
"JSD, SD=100    encoding_dim    2",7699.9453
"JSD, SD=100    encoding_dim    3",5886.8145
"JSD, SD=100    encoding_dim    6",4741.6616
"JSD, SD=100    hidden_layers    5",7217.7427
"JSD, SD=100    hidden_layers    7",15501.578
"JSD, SD=100    hidden_layers    9",13082.854
"JSD, SD=100    hidden_layers    27",0.0
"JSD, SD=100    activity_regularizer    ",6689.7603
"JSD, SD=100    activity_regularizer    L2, 0.01",12483.028
"JSD, SD=100    activity_regularizer    L1, 0.01",29438.418
"JSD, SD=100    activity_regularizer    L1, 10^-4",6492.8647
"JSD, SD=100    sigma    0.005",1442.5352
"JSD, SD=100    sigma    0.01",3042.0833
"JSD, SD=100    sigma    0.05",11817.89
"JSD, SD=100    sigma    0.1",16031.773
"JSD, SD=100    sigma    0.2",23027.234
"JSD, SD=100    BN_size    2",3161.4873
"JSD, SD=100    BN_size    4",10994.746
"JSD, SD=100    BN_size    5",14778.373
"JSD, SD=100    labeled_data_percentage    99",42.00509
"JSD, SD=100    labeled_data_percentage    50",216.05261
"JSD, SD=100    labeled_data_percentage    20",617.13556
"JSD, SD=100    labeled_data_percentage    10",1193.4496
"JSD, SD=100    labeled_data_percentage    5",2463.8176
"JSD, SD=100    labeled_data_percentage    1",10655.307
"JSD, SD=100    labeled_data_percentage    0.5",18251.004
"JSD, SD=100    labeled_data_percentage    0.25",28022.05
"JSD, SD=100    labeled_data_percentage    0.125",34596.383
"JSD, SD=100    labeled_data_percentage    0.05",42769.312
"JSD, SD=100    labeled_data_percentage    0.01",58776.93
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01",6209.573
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02",6749.2896
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05",7766.3154
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1",13090.693
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2",39225.227
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",5915.913
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",6067.038
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",7913.5273
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",12067.414
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",39232.32
"JSD, SD=100    missing_entry    0.001",338.7866
"JSD, SD=100    missing_entry    0.005",755.8373
"JSD, SD=100    missing_entry    0.01",1191.4866
"JSD, SD=100    missing_entry    0.05",4015.5718
"JSD, SD=100    missing_entry    0.1",3947.0403
"JSD, SD=100    missing_entry    0.5",17903.418
"JSD, SD=100    missing_entry_combined    0.001",5600.984
"JSD, SD=100    missing_entry_combined    0.005",6994.5303
"JSD, SD=100    missing_entry_combined    0.01",7348.041
"JSD, SD=100    missing_entry_combined    0.05",8965.147
