"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",68.75362461588077
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",84.0479105357245
"JSD, SD=100    input_layer_type    dense",83.23369749356115
"JSD, SD=100    input_layer_type    gaussian_dropout",87.76276787508179
"JSD, SD=100    input_layer_type    sqrt_softmax",-100.9582367057821
"JSD, SD=100    input_layer_type    gaussian_kernel",81.29918376713447
"JSD, SD=100    input_layer_type    CNN",88.27556182301201
"JSD, SD=100    input_layer_type    VAE",-311.91921075058826
"JSD, SD=100    encoding_dim    2",77.14271448986493
"JSD, SD=100    encoding_dim    6",90.05087813391323
"JSD, SD=100    hidden_layers    5",87.59763020681764
"JSD, SD=100    hidden_layers    7",18.277087541605994
"JSD, SD=100    hidden_layers    9",-228.73757014065512
"JSD, SD=100    hidden_layers    27",-18418.57693332569
"JSD, SD=100    activity_regularizer    L2: 0.01",31.307137693019186
"JSD, SD=100    activity_regularizer    L1: 0.01",-58.98581031795567
"JSD, SD=100    activity_regularizer    L1: 10^-4",86.24598252330173
"JSD, SD=100    sigma    0.005",92.79548951582574
"JSD, SD=100    sigma    0.01",92.41193788564576
"JSD, SD=100    sigma    0.05",69.52834944112622
"JSD, SD=100    sigma    0.1",38.04524701102223
"JSD, SD=100    sigma    0.2",10.395788372635877
"JSD, SD=100    BN_size    2",92.61577165724484
"JSD, SD=100    BN_size    4",67.41022049608875
"JSD, SD=100    BN_size    5",-38.25523999974237
"JSD, SD=100    labeled_data_percentage    99",99.97859730249527
"JSD, SD=100    labeled_data_percentage    50",99.23091066444424
"JSD, SD=100    labeled_data_percentage    20",99.29160502662349
"JSD, SD=100    labeled_data_percentage    10",98.75603603327669
"JSD, SD=100    labeled_data_percentage    5",96.51410366126242
"JSD, SD=100    labeled_data_percentage    1",75.67628218263839
"JSD, SD=100    labeled_data_percentage    0.5",57.98495577130661
"JSD, SD=100    labeled_data_percentage    0.25",36.994547275544484
"JSD, SD=100    labeled_data_percentage    0.125",16.80325694081796
"JSD, SD=100    labeled_data_percentage    0.05",-30.689011111452146
"JSD, SD=100    labeled_data_percentage    0.01",-85.74817896661634
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.01",88.67377446253239
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.02",87.13186708684194
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.05",-4.410873264874866
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-91.27441258274206
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-146.75949146743943
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",87.93798319479315
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",86.20268112418877
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",9.270627534392716
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-81.0925395310388
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-155.3211052471199
"JSD, SD=100    missing_entry    0.001",-393.0819053866086
"JSD, SD=100    missing_entry    0.005",-1.1247046113034571
"JSD, SD=100    missing_entry    0.01",-19.411737538294545
"JSD, SD=100    missing_entry    0.05",-61.02795034890562
"JSD, SD=100    missing_entry    0.1",-48.52835665458463
"JSD, SD=100    missing_entry    0.5",-14.229666607404567
"JSD, SD=100    missing_entry_combined    0.001",88.50818116156381
"JSD, SD=100    missing_entry_combined    0.005",86.79768830593777
"JSD, SD=100    missing_entry_combined    0.01",84.26940571458351
"JSD, SD=100    missing_entry_combined    0.05",61.9079600018192
"JSD, SD=100    missing_entry_combined    0.1",37.70985867833145
"JSD, SD=100    missing_entry_combined    0.5",-5.816558475147062
"JSD, SD=100    missing_entry_no_denoising    0.001",-778.3994108344205
"JSD, SD=100    missing_entry_no_denoising    0.005",-98.38737054920668
"JSD, SD=100    missing_entry_no_denoising    0.01",-34.2252732050207
"JSD, SD=100    missing_entry_no_denoising    0.05",-39.589872775284505
"JSD, SD=100    missing_entry_no_denoising    0.1",-27.110086642649236
"JSD, SD=100    missing_entry_no_denoising    0.5",-10.62868577454337
"JSDu, SD=100    activation_types    ['relu']",-140.30322997508003
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",35.253732783717425
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",33.29480474830055
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",38.95374313386195
"JSDu, SD=100    input_layer_type    dense",34.41538573435216
"JSDu, SD=100    input_layer_type    gaussian_dropout",36.61518472803326
"JSDu, SD=100    input_layer_type    sqrt_softmax",-120.66245772468167
"JSDu, SD=100    input_layer_type    gaussian_kernel",31.40156163802861
"JSDu, SD=100    input_layer_type    CNN",31.864739788385293
"JSDu, SD=100    input_layer_type    VAE",-312.52534334111573
"JSDu, SD=100    encoding_dim    2",41.99691251923464
"JSDu, SD=100    encoding_dim    6",37.81668820174981
"JSDu, SD=100    hidden_layers    5",34.7052035688819
"JSDu, SD=100    hidden_layers    7",36.07079363308708
"JSDu, SD=100    hidden_layers    9",14.534152699603027
"JSDu, SD=100    hidden_layers    27",-18427.169291089704
"JSDu, SD=100    activity_regularizer    L2: 0.01",-15.985400104739767
"JSDu, SD=100    activity_regularizer    L1: 0.01",-139.8888301107987
"JSDu, SD=100    activity_regularizer    L1: 10^-4",39.634066318718205
"JSDu, SD=100    sigma    0.005",52.48934633830826
"JSDu, SD=100    sigma    0.01",46.42074999835955
"JSDu, SD=100    sigma    0.05",15.140548476844671
"JSDu, SD=100    sigma    0.1",-12.327529649648312
"JSDu, SD=100    sigma    0.2",-13.27068505326514
"JSDu, SD=100    BN_size    2",37.65297497073168
"JSDu, SD=100    BN_size    4",41.370337762282645
"JSDu, SD=100    BN_size    5",-5.523288682628532
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.01",39.89045941311391
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.02",45.11398526892375
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.05",-4.242669737509601
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-110.46674031743612
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-181.95936777487634
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",40.217787130928386
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",48.18366045860465
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",-8.891274161010827
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-100.82070834024253
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-192.50053454861444
"JSDu, SD=100    missing_entry    0.001",-7.3947954476727915
"JSDu, SD=100    missing_entry    0.005",-1.444827838410049
"JSDu, SD=100    missing_entry    0.01",-1.9031674423194858
"JSDu, SD=100    missing_entry    0.05",-0.7171265589537086
"JSDu, SD=100    missing_entry    0.1",-0.9314879031729504
"JSDu, SD=100    missing_entry    0.5",-0.011164254137668195
"JSDu, SD=100    missing_entry_combined    0.001",39.889631285424564
"JSDu, SD=100    missing_entry_combined    0.005",38.275219248252775
"JSDu, SD=100    missing_entry_combined    0.01",38.4883598176955
"JSDu, SD=100    missing_entry_combined    0.05",31.97088093122629
"JSDu, SD=100    missing_entry_combined    0.1",26.129534130733205
"JSDu, SD=100    missing_entry_combined    0.5",5.11623244120841
"JSDu, SD=100    missing_entry_no_denoising    0.001",-38.48289825376813
"JSDu, SD=100    missing_entry_no_denoising    0.005",-2.5681834315079612
"JSDu, SD=100    missing_entry_no_denoising    0.01",-3.992232008827699
"JSDu, SD=100    missing_entry_no_denoising    0.05",-0.669470448951003
"JSDu, SD=100    missing_entry_no_denoising    0.1",-0.1888976308483734
"JSDu, SD=100    missing_entry_no_denoising    0.5",0.0116298112282891
