"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L2: 10^-4"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.01/SD"
"JSDu, SD=4    sigma    (0.01*4)/SD"
"JSDu, SD=4    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",60.30557750167441
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    gaussian_noise_sigma    0.01"
"JSDu, SD=4    gaussian_noise_sigma    0.05"
"JSDu, SD=4    gaussian_noise_sigma    0.1"
"JSDu, SD=4    gaussian_noise_sigma    0.2"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    training_method    supervised"
"CCE, SD=100    training_method    supervised_2_percent"
"CCE, SD=100    training_method    semi_sup_first"
"CCE, SD=100    training_method    semi_mixed"
"CCE, SD=100    activation_types    ['relu']"
"CCE, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCE, SD=100    input_layer_type    dense"
"CCE, SD=100    input_layer_type    gaussian_dropout"
"CCE, SD=100    input_layer_type    sqrt_softmax"
"CCE, SD=100    input_layer_type    gaussian_kernel"
"CCE, SD=100    input_layer_type    CNN"
"CCE, SD=100    input_layer_type    VAE"
"CCE, SD=100    encoding_dim    2"
"CCE, SD=100    encoding_dim    6"
"CCE, SD=100    hidden_layers    5"
"CCE, SD=100    hidden_layers    7"
"CCE, SD=100    hidden_layers    9"
"CCE, SD=100    hidden_layers    27"
"CCE, SD=100    activity_regularizer    L2: 0.01"
"CCE, SD=100    activity_regularizer    L2: 10^-4"
"CCE, SD=100    activity_regularizer    L1: 0.01"
"CCE, SD=100    activity_regularizer    L1: 10^-4"
"CCE, SD=100    sigma    0.01/SD"
"CCE, SD=100    sigma    (0.01*4)/SD"
"CCE, SD=100    sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    BN_size    2"
"CCE, SD=100    BN_size    4"
"CCE, SD=100    BN_size    5"
"CCE, SD=100    labeled_data_percentage    99"
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.01/SD"
"CCE, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"CCE, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    gaussian_noise_sigma    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.05"
"CCE, SD=100    gaussian_noise_sigma    0.1"
"CCE, SD=100    gaussian_noise_sigma    0.2"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    L2: 0.01"
"JSD, SD=100    activity_regularizer    L2: 10^-4"
"JSD, SD=100    activity_regularizer    L1: 0.01"
"JSD, SD=100    activity_regularizer    L1: 10^-4"
"JSD, SD=100    sigma    0.01/SD"
"JSD, SD=100    sigma    (0.01*4)/SD"
"JSD, SD=100    sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.01/SD"
"JSD, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"JSD, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    gaussian_noise_sigma    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.05"
"JSD, SD=100    gaussian_noise_sigma    0.1"
"JSD, SD=100    gaussian_noise_sigma    0.2"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"CCEu, SD=100    activation_types    ['relu']"
"CCEu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCEu, SD=100    input_layer_type    dense"
"CCEu, SD=100    input_layer_type    gaussian_dropout"
"CCEu, SD=100    input_layer_type    sqrt_softmax"
"CCEu, SD=100    input_layer_type    gaussian_kernel"
"CCEu, SD=100    input_layer_type    CNN"
"CCEu, SD=100    input_layer_type    VAE"
"CCEu, SD=100    encoding_dim    2"
"CCEu, SD=100    encoding_dim    6"
"CCEu, SD=100    hidden_layers    5"
"CCEu, SD=100    hidden_layers    7"
"CCEu, SD=100    hidden_layers    9"
"CCEu, SD=100    hidden_layers    27"
"CCEu, SD=100    activity_regularizer    L2: 0.01"
"CCEu, SD=100    activity_regularizer    L2: 10^-4"
"CCEu, SD=100    activity_regularizer    L1: 0.01"
"CCEu, SD=100    activity_regularizer    L1: 10^-4"
"CCEu, SD=100    sigma    0.01/SD"
"CCEu, SD=100    sigma    (0.01*4)/SD"
"CCEu, SD=100    sigma    0.01/math.sqrt(SD)"
"CCEu, SD=100    sigma    0.01"
"CCEu, SD=100    sigma    0.05"
"CCEu, SD=100    sigma    0.1"
"CCEu, SD=100    sigma    0.2"
"CCEu, SD=100    BN_size    2"
"CCEu, SD=100    BN_size    4"
"CCEu, SD=100    BN_size    5"
"CCEu, SD=100    gaussian_noise_sigma    0.01/SD"
"CCEu, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"CCEu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCEu, SD=100    gaussian_noise_sigma    0.01"
"CCEu, SD=100    gaussian_noise_sigma    0.05",14.048601776658217
"CCEu, SD=100    gaussian_noise_sigma    0.1",8.05557650591959
"CCEu, SD=100    gaussian_noise_sigma    0.2",-65.2209613474943
"CCEu, SD=100    missing_entry    0.001",-334.95151828600194
"CCEu, SD=100    missing_entry    0.005",-193.6554463569127
"CCEu, SD=100    missing_entry    0.01",-134.67464319020732
"CCEu, SD=100    missing_entry    0.05",-21.887765581501426
"CCEu, SD=100    missing_entry    0.1",-15.003665802505012
"CCEu, SD=100    missing_entry    0.5",-0.9408905898512927
"CCEu, SD=100    missing_entry_combined    0.001",13.684645964694298
"CCEu, SD=100    missing_entry_combined    0.005",12.695264618267188
"CCEu, SD=100    missing_entry_combined    0.01",11.417439698837498
"CCEu, SD=100    missing_entry_combined    0.05",9.764837331721324
"CCEu, SD=100    missing_entry_combined    0.1",9.285515062317216
"CCEu, SD=100    missing_entry_combined    0.5",-1.092798878603574
"JSDu, SD=100    activation_types    ['relu']",-57.078362447297906
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",43.613508229449714
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",2.1302167859297043
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",66.52991960827123
"JSDu, SD=100    input_layer_type    dense",21.365778917537554
"JSDu, SD=100    input_layer_type    gaussian_dropout",24.231124803402366
"JSDu, SD=100    input_layer_type    sqrt_softmax",-57.107692706873536
"JSDu, SD=100    input_layer_type    gaussian_kernel",23.517332804599803
"JSDu, SD=100    input_layer_type    CNN",21.088968515670842
"JSDu, SD=100    input_layer_type    VAE",-202.16877805153536
"JSDu, SD=100    encoding_dim    2",26.95223433112733
"JSDu, SD=100    encoding_dim    6",50.916342471812925
"JSDu, SD=100    hidden_layers    5",29.04900108662723
"JSDu, SD=100    hidden_layers    7",23.471952792744304
"JSDu, SD=100    hidden_layers    9",-212.06452457438053
"JSDu, SD=100    hidden_layers    27",-187.68235646837053
"JSDu, SD=100    activity_regularizer    L2: 0.01",9.62285189247055
"JSDu, SD=100    activity_regularizer    L2: 10^-4",59.49772816130112
"JSDu, SD=100    activity_regularizer    L1: 0.01",-58.85482590713542
"JSDu, SD=100    activity_regularizer    L1: 10^-4",62.18699969998412
"JSDu, SD=100    sigma    0.01/SD",89.4391441766492
"JSDu, SD=100    sigma    (0.01*4)/SD",97.08170288446924
"JSDu, SD=100    sigma    0.01/math.sqrt(SD)",97.5381533162616
"JSDu, SD=100    sigma    0.01",66.26737863124684
"JSDu, SD=100    sigma    0.05",-13.343799915602574
"JSDu, SD=100    sigma    0.1",-14.81051741897086
"JSDu, SD=100    sigma    0.2",-11.074398447013394
"JSDu, SD=100    BN_size    2",37.5804652108249
"JSDu, SD=100    BN_size    4",19.678627435231732
"JSDu, SD=100    BN_size    5",14.152989261857527
"JSDu, SD=100    gaussian_noise_sigma    0.01/SD",22.328059985235683
"JSDu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",22.498296691564576
"JSDu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",21.117012363035727
"JSDu, SD=100    gaussian_noise_sigma    0.01",27.200191683101764
"JSDu, SD=100    gaussian_noise_sigma    0.05",67.59131637484822
"JSDu, SD=100    gaussian_noise_sigma    0.1",-0.5330441273792985
"JSDu, SD=100    gaussian_noise_sigma    0.2",-69.77723783372991
"JSDu, SD=100    missing_entry    0.001",-472.82547578443587
"JSDu, SD=100    missing_entry    0.005",-44.85886411374187
"JSDu, SD=100    missing_entry    0.01",-45.97187302361306
"JSDu, SD=100    missing_entry    0.05",-29.628170951263485
"JSDu, SD=100    missing_entry    0.1",-14.584344393749845
"JSDu, SD=100    missing_entry    0.5",-3.40327500777461
"JSDu, SD=100    missing_entry_combined    0.001",66.15425902250618
"JSDu, SD=100    missing_entry_combined    0.005",51.96150713807642
"JSDu, SD=100    missing_entry_combined    0.01",49.768486398355556
"JSDu, SD=100    missing_entry_combined    0.05",32.696305838856716
"JSDu, SD=100    missing_entry_combined    0.1",21.52712924318749
"JSDu, SD=100    missing_entry_combined    0.5",-2.8493660414874995
