"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9",-237.19001650236822
"JSD, SD=100    hidden_layers    27",100.0
"JSD, SD=100    activity_regularizer    L2: 0.01",29.713286265484797
"JSD, SD=100    activity_regularizer    L1: 0.01",-91.74165321503918
"JSD, SD=100    activity_regularizer    L1: 10^-4",82.99629296270331
"JSD, SD=100    sigma    0.005",93.4752798463161
"JSD, SD=100    sigma    0.01",90.39818809066598
"JSD, SD=100    sigma    0.05",70.7393332092498
"JSD, SD=100    sigma    0.1",36.704485427736635
"JSD, SD=100    sigma    0.2",12.266865762469394
"JSD, SD=100    BN_size    2",93.56502537147144
"JSD, SD=100    BN_size    4",68.92505015676203
"JSD, SD=100    BN_size    5",-15.260568208368483
"JSD, SD=100    labeled_data_percentage    99",99.96942138501294
"JSD, SD=100    labeled_data_percentage    50",99.7297838121751
"JSD, SD=100    labeled_data_percentage    20",99.4043753398852
"JSD, SD=100    labeled_data_percentage    10",97.4476083784395
"JSD, SD=100    labeled_data_percentage    5",95.8803125389962
"JSD, SD=100    labeled_data_percentage    1",78.78469552225646
"JSD, SD=100    labeled_data_percentage    0.5",60.347689100465914
"JSD, SD=100    labeled_data_percentage    0.25",29.427934203972598
"JSD, SD=100    labeled_data_percentage    0.125",16.313364282301066
"JSD, SD=100    labeled_data_percentage    0.05",11.356112338520717
"JSD, SD=100    labeled_data_percentage    0.01",-38.777611155734974
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.01",86.72811113649678
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.02",82.4318233684069
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.05",16.179126884834048
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-82.55827578145065
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-152.1940737857909
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",88.51252414182977
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",85.06567249689178
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",12.34390677373176
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-86.3420096730525
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-153.2859359117168
"JSD, SD=100    missing_entry    0.001",-258.214969524455
"JSD, SD=100    missing_entry    0.005",-11.101813380425426
"JSD, SD=100    missing_entry    0.01",-18.748220089818815
"JSD, SD=100    missing_entry    0.05",-36.43876110697087
"JSD, SD=100    missing_entry    0.1",-66.8219497027801
"JSD, SD=100    missing_entry    0.5",-15.922395347099183
"JSD, SD=100    missing_entry_combined    0.001",86.73686792417725
"JSD, SD=100    missing_entry_combined    0.005",84.47570545702852
"JSD, SD=100    missing_entry_combined    0.01",82.7538878649294
"JSD, SD=100    missing_entry_combined    0.05",57.905567221078854
"JSD, SD=100    missing_entry_combined    0.1",45.06166384933167
"JSD, SD=100    missing_entry_combined    0.5",-1.7119074623389139
"JSD, SD=100    missing_entry_no_denoising    0.001",-44.00987357809524
"JSD, SD=100    missing_entry_no_denoising    0.005",-12.185467555301273
"JSD, SD=100    missing_entry_no_denoising    0.01",-52.74976323736692
"JSD, SD=100    missing_entry_no_denoising    0.05",-12.876530077067628
"JSD, SD=100    missing_entry_no_denoising    0.1",-17.884781037826883
"JSD, SD=100    missing_entry_no_denoising    0.5",-7.952798131626679
"JSDu, SD=100    activation_types    ['relu']",-142.6084371980337
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",37.269775641375816
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",43.13327934220547
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",39.42873236933981
"JSDu, SD=100    input_layer_type    dense",32.76813800210219
"JSDu, SD=100    input_layer_type    gaussian_dropout",36.35973035753674
"JSDu, SD=100    input_layer_type    sqrt_softmax",-108.13604296963302
"JSDu, SD=100    input_layer_type    gaussian_kernel",30.40647592468612
"JSDu, SD=100    input_layer_type    CNN",33.46671371389695
"JSDu, SD=100    input_layer_type    VAE",-312.1725004013201
"JSDu, SD=100    encoding_dim    2",23.1856887613162
"JSDu, SD=100    encoding_dim    6",38.25331160102609
"JSDu, SD=100    hidden_layers    5",35.42645029429359
"JSDu, SD=100    hidden_layers    7",36.86554849582973
"JSDu, SD=100    hidden_layers    9",34.50911812647064
"JSDu, SD=100    hidden_layers    27",100.0
"JSDu, SD=100    activity_regularizer    L2: 0.01",-12.610862273475732
"JSDu, SD=100    activity_regularizer    L1: 0.01",-129.93816187823475
"JSDu, SD=100    activity_regularizer    L1: 10^-4",39.2306120967576
"JSDu, SD=100    sigma    0.005",52.97124754172434
"JSDu, SD=100    sigma    0.01",46.145041904048824
"JSDu, SD=100    sigma    0.05",19.653548741600886
"JSDu, SD=100    sigma    0.1",-12.187913534943576
"JSDu, SD=100    sigma    0.2",-14.360092958368554
"JSDu, SD=100    BN_size    2",37.29642870007956
"JSDu, SD=100    BN_size    4",38.45753119834334
"JSDu, SD=100    BN_size    5",-36.95646501213545
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.01",40.9290744629576
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.02",46.88351451542518
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.05",-8.322055104293725
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-108.15772053987675
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-190.16413304193827
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",39.45005046382917
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",47.46030260180781
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",-24.119361694535968
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-103.53550451012916
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-176.59963942113637
"JSDu, SD=100    missing_entry    0.001",-10.548897658729729
"JSDu, SD=100    missing_entry    0.005",-6.460991606708745
"JSDu, SD=100    missing_entry    0.01",-1.1810022419687556
"JSDu, SD=100    missing_entry    0.05",-0.2815137614111336
"JSDu, SD=100    missing_entry    0.1",-0.09426533301629547
"JSDu, SD=100    missing_entry    0.5",-0.15320992580107884
"JSDu, SD=100    missing_entry_combined    0.001",39.562620208164496
"JSDu, SD=100    missing_entry_combined    0.005",38.7807369535884
"JSDu, SD=100    missing_entry_combined    0.01",37.68881011064916
"JSDu, SD=100    missing_entry_combined    0.05",33.1010911364169
"JSDu, SD=100    missing_entry_combined    0.1",25.655860659176014
"JSDu, SD=100    missing_entry_combined    0.5",3.8821535921735375
"JSDu, SD=100    missing_entry_no_denoising    0.001",-21.233220261492946
"JSDu, SD=100    missing_entry_no_denoising    0.005",-6.921502067194396
"JSDu, SD=100    missing_entry_no_denoising    0.01",-2.322084358149766
"JSDu, SD=100    missing_entry_no_denoising    0.05",-0.3187776622806098
"JSDu, SD=100    missing_entry_no_denoising    0.1",0.04168423265842591
"JSDu, SD=100    missing_entry_no_denoising    0.5",-0.015774171317033847
